temperatura_motor,vibracao,horas_uso,consumo_combustivel,umidade_ambiente,idade_maquina,manutencao_atrasada,risco_sinistro
77.05359694349441,44.819157083585935,3623,24.529706742287825,47,11,0,0
92.69901149670034,46.07300301830043,4626,12.684161934636043,52,13,1,1
86.4561632402206,48.56797481171872,4988,16.216222849278136,83,5,1,1
99.52967485799334,49.25555526980317,1729,18.588453707197317,59,4,0,0
74.46920359183972,64.5525908727396,4728,20.920862638300726,87,4,0,0
80.08506780103347,51.03891771614599,1416,16.498872818607822,47,4,1,0
79.11837770301764,64.65280154431159,2957,11.763422958349814,36,4,0,0
63.04727577801822,48.385668397828354,1224,16.094962616669964,69,18,1,0
89.44180415596864,51.57270380632181,2687,12.903422273341393,94,18,0,0
88.91582908269834,10.035986309357845,1123,16.24505838182262,78,16,1,0
85.07670184963692,68.32655349404963,1478,23.14074772878429,81,9,1,0
81.4811929993728,56.929769517959855,3474,18.77962595821897,58,18,0,0
63.769438869243785,69.96020219719304,1619,16.033232190491695,50,2,1,0
78.69032015851961,-7.925107563873787,326,18.6924541630317,38,4,0,0
79.85928225209845,91.76749409561455,991,19.050403259545927,76,12,0,0
72.96584096167572,47.20820743689652,4172,9.610629485156373,71,7,0,0
82.58071432500986,72.16365633475033,2357,15.20861355607849,80,15,0,0
91.06076285221808,29.20188145748938,2888,27.81263829666258,85,7,1,0
113.29278851815795,62.25547810125139,496,21.06410492515933,80,17,0,0
87.61866719247759,28.931688736526876,2178,12.482822204194001,49,16,0,0
88.86325586084146,37.5246207860839,4844,11.983960519411891,56,19,0,0
83.8833112635075,88.28062707733572,4524,11.817371384121989,67,9,0,1
56.21843177051438,46.186351984733065,3337,19.331599751310286,94,14,1,1
84.60229186826174,54.348657463594456,3993,23.038204605581086,83,17,0,0
85.90345314911539,67.40135461377508,2105,17.91083522240029,53,5,1,0
121.94863168727929,59.913637759452094,2116,15.78581174934409,76,2,1,1
82.11458552828316,53.00837810287153,3271,12.779223211836143,92,16,1,1
89.52321013500419,57.29922004932451,2768,16.646865727917636,86,14,0,0
84.47932345442135,98.0683117047655,1978,10.899391399518953,84,14,0,0
67.46982943570703,48.84762405932829,1296,5.321172263943808,89,1,0,0
102.14234221772531,54.02198093429935,1872,23.184128450562245,91,3,0,0
96.27899549030161,71.01308792015224,261,9.970936648189454,59,7,1,1
96.8654792056457,72.11051865915968,4076,13.375838131653403,51,15,1,1
71.35918817807891,73.7406061112076,1851,18.281787253146454,58,19,0,0
106.04191466404149,62.774604440583694,875,22.172334346730267,70,2,0,0
63.97223405811579,27.13990174539033,1039,16.285653262093106,71,19,0,0
93.80285640700406,82.66863064602191,3320,9.031445061695859,94,9,0,1
117.85683438714968,27.07309213962624,639,13.493267751542245,60,19,0,0
70.14195512303968,56.05270930478066,1561,11.607572974874603,59,5,0,0
76.50553405595842,34.914482999612844,455,14.808944862643395,47,18,0,0
86.49477047631461,48.717233068140146,3704,21.15992235634818,46,16,1,1
77.44786518825701,56.57524820606961,3423,2.3130570196505786,67,4,1,1
61.74004853400801,56.42714430900546,334,12.943050849862546,43,12,1,0
86.0284446220904,58.438415084705696,1648,12.579751818064908,85,7,1,0
69.06544429410843,82.27422538117294,2196,8.716193275521801,51,14,0,0
92.10388645952773,59.070686030279596,4313,17.92745371874808,85,12,0,0
71.20863648649295,45.116867294187024,2201,7.92512064061976,48,3,0,0
108.24901607526309,69.28174336576714,1773,8.500528603518376,86,5,0,0
73.25120061495645,73.78940977849281,2200,19.25534607010307,73,17,0,0
80.16907725691486,25.44784369726015,3757,22.502856844813344,64,10,1,1
97.20275826054504,61.94800139699716,4753,14.619516156940204,30,10,0,1
66.53703525349067,64.02345484621796,3696,8.91301940505367,81,11,1,1
88.41189901906193,44.048729932800164,3848,11.47222954110875,66,17,0,0
104.60714131423643,77.51413626623238,3273,20.040009736225226,94,5,1,1
60.88775148158159,46.998888259349464,1915,15.582191203316968,80,13,0,0
87.76950787798457,52.51152906943084,3941,14.494806115590386,30,10,1,1
88.89824191372635,46.53856351432261,2105,16.56524854956573,50,9,0,0
96.72734307665965,50.31158095162935,4593,14.811700282372797,82,17,0,1
66.44573933682878,28.074498262095965,774,22.728561488296087,45,1,0,0
65.19315080373585,21.198982348114114,486,11.254283676531994,90,4,0,0
92.82912348425347,81.89010126449944,2258,10.680204415823933,83,4,1,1
89.45477009849779,33.060773033633446,2761,8.082732409656721,69,18,0,0
88.75739275518815,30.172153010873856,2164,12.300061821371548,55,9,1,0
90.19672314245463,6.932197727925704,3951,9.540122626669227,94,18,0,0
74.79962917632264,37.220765046209955,3353,16.090377543263617,93,14,1,1
88.48380545741506,23.538204131850033,4736,15.104736827625716,72,15,0,0
89.39608709948021,82.84030320272738,4366,9.604622499660119,46,6,0,1
74.28472872960448,70.19634178685268,839,17.945696795139863,88,10,1,1
112.98661766717134,36.236993096445524,1501,22.58406433564937,52,15,0,0
92.10749381367681,95.04871610688618,3359,16.78919174335512,36,4,0,1
67.13044754196028,69.63530973983188,2377,2.2825090852226317,73,18,1,0
94.84830412950744,43.50337232982755,4004,24.935654853350528,82,18,0,0
70.37977494659017,0.011885702528537934,4023,18.734617345355296,63,17,1,1
96.80626905613678,95.81885145181484,4314,24.782091265942256,75,12,0,1
102.37893368511106,22.20855066472808,3327,20.45361793074917,45,7,1,1
72.68976522472434,17.092025060862163,2931,21.452577094352794,48,16,1,0
99.45064193866483,70.45140864019281,3858,16.026334468005423,31,11,1,1
91.19171390404748,98.79504812678546,2612,13.688519939050837,39,14,1,1
97.33090239991735,77.68545637021036,2251,16.867405938660802,79,3,0,1
113.4518947398092,61.27818240104719,3775,11.456074598767303,41,19,0,1
81.31917825995694,61.89508683330572,2845,17.16940425450116,51,18,1,0
73.69395753463766,67.06831117560615,3966,1.866068713246447,61,10,0,0
71.65728355561716,65.17857179573531,3864,15.214661226072064,30,6,0,0
72.76284572551843,55.62382847938751,2322,21.723380600510666,83,13,0,0
83.84347435878844,52.084022079037524,2892,15.471542894644829,87,10,1,0
90.11727962224965,48.74813744200955,1797,23.63741369015494,47,18,0,0
89.15036198995028,34.92070822266648,3562,13.681273060756974,35,16,0,0
97.40774873554035,44.38649846266452,4163,20.01325456493914,74,6,1,1
85.1950283781686,16.14086371609229,1624,10.60864963163317,52,13,0,0
106.80301115735975,48.033207464105004,4860,19.809783097776894,52,4,1,1
81.03014750143066,30.228177856981652,132,16.162974541139082,55,14,1,0
125.80253749884429,27.92821365568458,4125,13.901247520786356,36,1,1,1
94.3850102164751,53.59788302306957,2666,2.1305894246779005,73,5,0,0
72.14263665375576,77.84004572689199,2903,13.72811612097225,56,8,0,0
68.93661252908332,68.36633212004625,3996,16.06726509639905,55,12,1,1
92.23708622864778,18.58998792753646,3809,19.143547176099588,65,2,1,1
81.64805822011223,30.20743726859325,819,22.804748995495338,84,12,1,0
95.71000741138138,68.81542375976431,4679,25.175163506829556,93,5,1,1
92.09856436860318,30.35025212923381,1072,21.231336715614923,86,5,1,0
83.9075663101469,45.50733700005951,3818,12.189548373479028,90,13,1,1
72.29809422897392,61.00104198049104,4502,13.475979552411305,31,9,0,0
62.27729162971203,30.633110902727296,4652,18.694577355218417,84,10,1,1
78.30227571899468,52.107510122919194,2307,17.598072299239007,67,1,1,0
97.84598191485209,23.31949010163591,4526,23.14172979695681,58,3,1,1
88.21140616195306,37.97264712097572,4420,27.396947093549556,55,18,0,0
66.31391831932018,56.39563868285074,3130,26.335900975491114,64,12,0,0
87.59771388776772,18.140125329366615,3675,22.469690998991723,58,3,0,0
90.77976069593255,58.80949475920798,3216,17.639513244714486,63,9,0,0
71.742138456983,49.60724402146638,3385,21.746625314729222,70,2,1,1
87.30587658918292,61.04979908834295,743,23.307205068641977,70,3,0,0
85.87313077669,54.47828268129323,4811,14.263498013724908,52,14,1,1
67.85544553254066,77.28280859947688,294,12.336695137456203,32,4,1,1
90.36681040522424,52.50449005295815,4096,11.162894999641626,87,19,1,1
93.41176789552351,41.41188917749494,588,10.618076332773484,61,13,1,0
101.24576864762915,52.44595006064568,2304,8.090023387034046,60,7,1,1
100.80703078052355,60.86596058072776,2757,16.249508545588636,72,12,1,1
64.33495948064363,50.977201406514084,3376,10.001235994559341,36,3,0,0
70.93262440127316,50.811833824077645,1202,11.08238907932309,30,9,0,0
92.7255290081299,35.96016624386489,1341,18.506277795883634,90,2,0,0
92.70678926368313,36.74198164898104,615,15.908045331267548,43,9,0,0
92.72571529459071,21.94789456400613,492,17.148124703168374,81,12,0,0
142.7909723598208,84.99153486373879,730,21.825743809460405,35,12,1,1
93.5633576603975,25.122735292174298,3816,19.322649542703978,39,15,0,0
102.03348460270898,36.141896044081854,1947,22.594432907263315,59,2,0,0
99.31002645239803,35.63185468861605,2755,15.399882473890353,50,18,0,0
94.77086876958697,67.89848753888883,1079,23.05895295656198,89,13,1,0
80.27096133039481,44.101006434159444,4629,16.7986838217873,92,14,1,1
96.38453830739901,74.95484145347467,3502,15.843531305476015,71,5,1,1
73.40762178193643,36.530187515122634,3971,22.307631031382517,80,10,0,0
81.44772089889986,55.57988324447604,377,10.639231604033526,93,12,0,0
77.71954678256344,33.293058934804854,332,25.118002837712375,85,10,0,0
86.22811209079484,92.90298255546776,1652,13.589499899813571,70,11,0,0
119.71987850010262,26.248031619409744,3370,8.90946014225339,61,2,0,1
56.99102211112378,56.19641420454055,2509,18.26750976027931,44,5,1,0
95.2939028556177,62.67553761864197,3612,13.113392449408698,91,7,0,1
60.80926193215522,58.27598194902997,125,25.129035459556253,56,6,1,0
77.92102201315849,46.294246822445835,560,12.835495906074264,57,3,0,0
101.33425895451049,47.403586005331476,3864,16.57224458675981,93,13,1,1
85.96420028643195,50.87622943958219,3531,7.872033422609484,88,3,1,1
68.8338283310604,47.05995996743023,3583,19.064571224487356,87,6,1,1
74.27044436110047,69.27758233589819,2094,11.113049620705477,31,11,1,0
95.19396623402014,94.21046003182703,590,18.466623451663004,65,17,0,1
74.04450052424295,38.85016429984333,1172,12.858273801470691,42,10,0,0
88.24687884372962,22.603940408418445,3273,4.765326566386001,44,12,0,0
85.6835775985572,48.2343590329749,315,15.655950451719416,89,17,1,0
75.22599478591275,101.59418675308638,1823,15.432142585392176,51,4,0,0
117.15916133987989,33.926508640605384,1692,19.405357868113065,92,2,0,0
94.50878533477017,82.78233610888135,2706,22.78000285919602,54,11,0,0
54.622861200135894,83.55401628152882,258,24.56204704958399,77,7,0,0
87.79681472154141,38.92823516584011,4881,19.32077106735443,72,2,1,1
75.07320302847418,61.379661583705506,3413,16.393095960329592,67,18,1,1
97.78650002194335,82.56793246257075,2941,7.863332052422674,70,4,0,1
73.11218892350949,42.417445180250255,1876,16.010104684950036,74,8,0,0
83.27895337799652,45.92839279795277,2152,16.074700849694665,69,14,0,0
92.57480918470685,38.366381721027125,2395,14.00679870171986,46,12,1,0
97.98632791255181,29.704865386142664,1796,18.164838253004042,86,18,1,1
66.99555389416335,37.01444909867986,3093,20.60952855491067,31,11,1,1
79.98248146238578,25.52119466475487,2569,10.907980347356581,91,8,0,0
77.87582033258566,50.68166936518452,2046,10.830078229002664,38,2,1,0
75.20006151139432,34.60053537882716,3909,14.303539941116854,46,15,1,1
111.48181360421646,54.675718235814955,2883,11.923854046460384,79,9,1,1
91.07472566441433,18.882087075927455,3744,6.793733988200685,69,19,1,1
66.08674068497433,56.617604644289145,2600,10.017036318385241,87,8,1,0
98.76792920582164,66.6705792321785,3745,8.838394264812797,50,19,0,1
116.8323429551895,10.12528714857089,2745,21.042252540090765,47,5,0,0
100.4869789082672,57.48113139695144,2449,23.51413503004639,84,11,0,0
62.2094505106898,74.55337984946584,2032,9.522832713527066,58,15,0,0
77.73648890700623,25.80717962617589,3394,17.730367565685555,53,8,1,1
104.00366723779933,83.45144773675406,1857,19.367582122348754,46,19,0,1
74.38495801571828,58.3803801873209,1216,7.538656066700681,47,8,0,0
91.65729142219342,35.89976288483182,2667,15.804894735894997,71,19,0,0
96.61951080144006,48.88461844684588,3599,27.66758082673263,74,18,1,1
71.09604292632875,61.16653825043445,592,18.385734331788154,46,10,0,0
84.10711965907299,51.52010782824823,3406,13.773497293337348,43,7,1,1
36.38098989896391,60.77511984892738,719,12.199067373908955,78,9,1,0
69.63418537998565,31.586528138412675,3332,4.887692076395528,58,1,1,1
81.2114777291026,53.38721648072156,3923,17.35236828058366,33,19,0,0
66.28325227052726,21.725710061900397,2480,24.739083936271577,49,5,1,0
109.48616955897452,47.775478773025995,1646,10.932281228010396,76,19,0,0
63.54787933059051,31.921847170704204,3663,5.322076602414693,38,1,0,0
78.39933269954524,35.28940114820467,1705,11.678879093233878,56,15,0,0
86.96110865929137,74.72186350420876,3852,19.40799872989104,44,16,1,1
106.61909933599173,71.82620241188538,4775,12.857499975889574,48,7,1,1
63.46206773230841,62.18276241814354,1990,10.89765953543456,81,12,0,0
102.4474562823244,28.15374470654842,1375,15.095774575289296,55,8,1,1
85.1534959152938,43.671831006103965,2843,16.148503735839274,55,5,1,0
70.27737023428074,74.26195399958367,2593,8.058049296141528,55,10,1,1
91.93155211394907,52.83433827279809,456,13.913581515315883,75,5,0,0
87.98589543360205,96.3865907996339,969,12.513661930388308,78,17,1,1
75.99674684261808,57.86635678788744,985,11.795478253759587,82,5,1,0
86.04703127485028,53.84098232980063,2101,9.91481665304276,32,15,0,0
79.2202960470736,43.81767071594997,1383,19.706289273973987,71,13,1,0
86.70276017876873,52.67081809564564,719,11.778065356009861,48,1,0,0
94.9319601178157,46.950603272389124,982,5.0252735709335745,46,11,1,0
108.79025224218029,64.1621735337718,896,16.321489109877167,62,1,1,1
66.43276751759726,69.13404633589168,3742,18.625997363365922,78,11,1,1
116.995500619844,34.28021078984101,3525,11.019919673920612,85,18,1,1
55.71868300716247,23.375340928844437,1396,12.201686551080169,92,18,1,0
82.72322357446625,13.27589253793407,4814,11.754731397858137,32,16,1,1
93.82475809726864,60.159826538250876,344,13.266733192849447,78,13,0,0
89.2148780160255,27.93266787652253,2995,20.534250910949112,84,7,1,0
75.65950720269109,6.942188140950343,1029,14.429704138138218,55,1,1,0
81.87816624464087,57.77157209061928,619,19.197967728336025,81,16,1,0
77.6049859801175,99.85999034865581,3312,10.155841842266236,36,1,0,1
76.15952864583683,49.878581769202135,2509,13.081547902095078,75,17,0,0
97.74403145531537,66.76981548903284,107,19.770069079236535,75,6,0,0
90.35523228947571,51.6365871709513,2625,10.971973007868703,45,2,1,0
74.60635607109019,48.02220693617715,3523,20.060682304542652,53,17,1,1
98.49399813149876,68.38152965975537,2119,11.85807954502431,90,6,0,0
89.60949281314915,44.194509116226975,4690,13.391687424707904,83,14,0,0
97.1929317825844,55.34784628143806,4382,23.350812936744624,91,18,0,1
94.44443262885419,56.433956123920275,3767,12.820905114168843,30,6,1,1
72.56507483616892,36.63819092713902,3771,15.726729013753173,78,10,0,0
76.59728439704546,69.84084699073045,2901,18.08218211260868,54,18,1,0
96.20940407684893,46.500804866091826,185,16.132543248360058,39,9,1,1
94.15555398150197,34.885096810143104,3215,16.275266744447883,45,8,1,1
84.68647609053778,60.73019687140807,4332,14.717301280091329,87,10,0,0
86.75991074963173,32.030640364179256,2568,8.488803954918385,58,17,1,0
104.16497343682637,50.563623147382565,3719,16.741446650498794,35,6,0,1
76.12642916746255,49.81762006711593,1736,11.337657714941729,45,14,0,0
93.20646071755057,71.71791131663156,3683,18.878836087015884,49,6,0,1
81.9671102134916,59.49396465759906,4109,21.860307119748427,72,7,0,0
81.7347819515917,49.499460825097124,3426,5.972213692914924,55,12,1,1
101.48165277980786,66.35532598400574,2318,21.869039137135523,62,3,1,1
97.38124523482045,77.80415098034626,2317,12.944711040664783,55,14,1,1
97.20264454000957,61.156206127037244,2469,14.345253889077636,74,19,1,1
104.58218210731494,50.20705239686761,3738,10.438062737438052,92,16,0,1
85.31505762449139,23.763275352996807,2603,15.942338645331384,81,7,0,0
95.22929456942445,28.69772673849255,1043,15.334074415887027,55,8,0,0
80.34599865109816,43.89550591290665,2937,20.384614126464253,31,18,0,0
89.86249528732664,37.809755956814335,2760,11.293033616848714,43,13,1,0
83.04785418448473,46.26057394029108,3036,23.304012009689544,59,9,0,0
86.45493947489078,51.13299849794214,4544,18.323570431544447,78,10,1,1
93.92735538155371,60.593855087134614,4047,15.454844883877046,41,9,0,0
72.72668975149791,48.590024438818176,1776,14.096078180522545,73,15,0,0
116.3858091352819,59.730032876524035,1296,13.467152764330748,62,2,0,0
69.90973927750447,51.28948829620241,4205,13.793281127967475,42,13,0,0
66.78717080818402,10.490668672922574,2887,15.842009784677368,55,2,1,0
102.37166310250102,31.213292123624914,1561,13.955000196531339,50,19,1,1
96.87494040944404,47.11824888556769,3418,11.797352717462564,57,2,1,1
94.36179725578234,25.80610514317785,766,15.872296474183512,77,3,1,0
94.4251826389642,61.99857459992409,2276,10.818559406373062,69,6,0,0
84.81629840729629,80.61501664687395,3843,16.612334505008736,52,3,0,1
71.54118442771252,74.37523703394633,700,13.884664822596292,77,10,1,1
86.1370683729059,45.731142581395844,2752,18.48365454615922,31,6,1,0
74.84257432731832,79.81452273699904,4522,19.945371053477384,49,16,0,1
99.62679600126627,52.97334914404223,3924,19.943402801723693,88,17,0,1
82.79413927746792,43.25828057763921,4006,16.59052528026313,75,19,1,1
72.61754204811233,37.7319467291812,1079,17.174156103834225,32,3,1,0
80.1792123752051,43.95060627023743,2551,13.386244869407824,84,18,1,0
91.19397181413436,42.236463629175425,728,18.388198442416737,41,7,0,0
76.54413170794038,53.408324447509756,1729,18.952506803308616,69,9,1,0
72.66669406650352,53.211479620997295,3796,7.16335423237736,45,12,1,1
88.65530817237868,50.06092040306829,3530,16.89173597803632,63,5,1,1
88.67449856663085,58.738763394927,3774,21.840649038544335,73,3,1,1
77.39585236943306,73.81292549572683,4029,13.218548526976079,35,11,1,1
77.93442541572516,68.99108270882647,2865,12.127265119330604,93,4,0,0
88.48074906036454,20.30204063100193,4469,12.900682694568403,51,5,1,1
63.27873487754014,-1.0784226980390983,4880,7.475620035854367,47,1,0,0
63.888043384351676,68.68639822478548,215,15.629919772244552,41,18,1,0
74.22333668121345,22.662426031691577,2103,15.149827200486257,81,12,1,0
81.7982927243223,45.50469196214633,792,15.985134164386505,80,13,1,0
89.66361348397007,26.59773947881281,3262,17.07988310608901,77,9,0,0
107.13034325424329,13.960391248399603,1205,11.010032989092618,48,2,0,0
97.86489434803029,60.82925456409576,3108,16.365995995110218,35,5,0,1
82.60092205054859,65.18310320605293,2261,17.21599329957865,56,13,1,0
84.71475688145966,38.46979198546561,253,12.55804134591484,82,16,1,0
69.96205953043287,-1.8208458428981942,3799,17.100589991259863,77,16,0,0
84.72230296011415,39.075111034950346,4510,15.403533131933706,36,3,0,0
80.67012041619793,57.83608010805093,3886,11.844051152783099,88,4,1,1
89.84077840507135,20.421768624517426,1164,16.413943482418382,40,11,0,0
72.59153584671516,53.667198395583114,4300,13.546446283233903,44,14,1,1
92.79019771361759,49.69380301654009,2013,18.485326370071935,93,3,0,0
107.99108369503867,61.58582999202177,1316,13.804168099654811,32,16,0,0
83.36859777314713,52.39160736828306,2501,8.5511720911747,52,15,0,0
91.02567583148412,30.53862118236889,1872,16.334934927638255,82,10,1,0
95.35215987566669,73.93143003328983,2060,16.147016239157175,66,9,1,1
78.98169292171245,46.8294085394606,2880,9.594314436011693,38,11,0,0
88.36138722715626,49.45390920980136,4904,18.752680577176527,44,16,1,1
85.18888601172692,31.33464081853608,4846,18.491104180677397,32,10,1,1
86.46514147823248,41.134354976169796,2971,10.650099037625457,46,17,1,0
73.404853242168,32.30394571946198,760,11.701868494700442,55,19,1,0
85.36765261388415,46.54107880153154,2735,14.289961934852366,50,2,0,0
92.46997436868175,84.23416960284686,2429,11.20573934481181,50,2,1,1
106.76715411692562,22.56197714137287,4054,18.20198592455839,40,6,1,1
99.3890623912781,17.72877204246518,2550,15.744859746636049,67,19,0,0
117.29773686267335,79.42340654987217,1232,9.532214270558821,64,8,1,1
73.48978655667926,45.81352645696268,799,10.88764543575355,43,3,1,0
98.08480955081018,36.61854522680167,2138,20.938595885832008,43,14,1,1
87.75013008607527,70.79809374792153,4747,22.677811889577075,39,16,0,1
117.8470439982651,37.88768920526272,4600,17.693644880262543,41,1,0,1
72.87552571967272,86.52019427093873,4657,13.94362372424843,67,3,1,1
72.40417236728835,63.558517426785386,2279,12.800185437967118,63,18,1,0
76.00911031833967,40.24177183708595,2938,17.748497091555024,70,9,0,0
53.141564135352894,93.14616426531006,973,15.379602671297434,39,6,0,0
77.11367467478858,37.88570153993323,183,6.949642762928116,46,1,0,0
73.61301007669454,64.84190744018613,1522,20.159339912674152,46,10,1,0
87.25590679714311,55.985851608129835,2775,21.729016336814347,91,6,1,0
90.12633963665739,76.03482578797596,3280,18.68626266471599,30,12,0,1
113.14256258823829,81.23022393453705,4416,9.54194402685896,41,4,1,1
99.25635757279075,50.64008298131533,4075,11.815867751383301,33,13,1,1
76.34644516506395,34.93164259307633,1491,5.711400693211443,71,17,1,0
71.52377992977463,59.19944285878233,3318,22.98024245697778,42,8,1,1
92.37878757259759,36.44569260495788,4307,13.21630718370486,33,3,1,1
65.19650189469037,90.26774495053246,714,26.66644660824891,48,12,1,1
112.47188148781531,52.73070662165475,3071,24.77615015453889,31,7,1,1
102.69160181081931,42.69356897375783,3665,10.482867918155282,41,12,0,1
77.96236521842943,53.69360611729817,3676,11.458661302984932,35,2,0,0
59.30298206363683,23.05747420940607,4670,17.330951711735597,37,14,0,0
105.3080856124812,30.56771922978697,370,6.227289480668649,80,5,0,0
